D3_DELINK_MODE_EN,VAR_0
IC_VER_A,VAR_1
RTS524A_PM_CTRL3,VAR_2
_PHY_ANA03,VAR_3
_PHY_ANA03_OOBS_DEB_EN,VAR_4
_PHY_ANA03_TIMER_MAX,VAR_5
_PHY_CMU_DEBUG_EN,VAR_6
_PHY_FLD0,VAR_7
_PHY_FLD0_BER_COUNT,VAR_8
_PHY_FLD0_BER_TIMER,VAR_9
_PHY_FLD0_BIT_ERR_RSTN,VAR_10
_PHY_FLD0_CHECK_EN,VAR_11
_PHY_FLD0_CLK_REQ_20C,VAR_12
_PHY_FLD0_RX_IDLE_EN,VAR_13
_PHY_REV0,VAR_14
_PHY_REV0_CDR_BYPASS_PFD,VAR_15
_PHY_REV0_CDR_RX_IDLE_BYPASS,VAR_16
_PHY_REV0_FILTER_OUT,VAR_17
is_version,FUNC_0
rtsx_pci_write_phy_register,FUNC_1
rtsx_pci_write_register,FUNC_2
rts525a_optimize_phy,FUNC_3
pcr,VAR_18
err,VAR_19
