ASPM_L1_1_EN,VAR_0
ASPM_L1_1_EN_MASK,VAR_1
ASPM_L1_2_EN,VAR_2
ASPM_L1_2_EN_MASK,VAR_3
CHK_PCI_PID,FUNC_0
PCI_EXP_DEVCTL2,VAR_4
PCI_EXP_DEVCTL2_LTR_EN,VAR_5
PCR_ASPM_SETTING_REG1,VAR_6
PCR_ASPM_SETTING_REG2,VAR_7
PID_524A,VAR_8
PM_L1_1_EN,VAR_9
PM_L1_1_EN_MASK,VAR_10
PM_L1_2_EN,VAR_11
PM_L1_2_EN_MASK,VAR_12
pcie_capability_read_word,FUNC_1
rtsx_pci_read_config_dword,FUNC_2
rtsx_set_dev_flag,FUNC_3
rtsx_set_ltr_latency,FUNC_4
rts5249_init_from_cfg,FUNC_5
pcr,VAR_13
option,VAR_14
lval,VAR_15
val,VAR_16
