D3_DELINK_MODE_EN,VAR_0
IC_VER_A,VAR_1
PHY_ANA08,VAR_2
PHY_ANA08_RX_EQ_DCGAIN,VAR_3
PHY_ANA08_RX_EQ_VAL,VAR_4
PHY_ANA08_SCP,VAR_5
PHY_ANA08_SEL_IPI,VAR_6
PHY_ANA08_SEL_RX_EN,VAR_7
PHY_ANA1A,VAR_8
PHY_ANA1A_REV,VAR_9
PHY_ANA1A_RXT_BIST,VAR_10
PHY_ANA1A_TXR_BIST,VAR_11
PHY_ANA1A_TXR_LOOPBACK,VAR_12
PHY_ANA1D,VAR_13
PHY_ANA1D_DEBUG_ADDR,VAR_14
PHY_DIG1E,VAR_15
PHY_DIG1E_D0_X_D1,VAR_16
PHY_DIG1E_RCLK_REF_HOST,VAR_17
PHY_DIG1E_RCLK_RX_EIDLE_ON,VAR_18
PHY_DIG1E_RCLK_TX_EN_KEEP,VAR_19
PHY_DIG1E_RCLK_TX_TERM_KEEP,VAR_20
PHY_DIG1E_REV,VAR_21
PHY_DIG1E_RX_EN_KEEP,VAR_22
PHY_DIG1E_RX_ON_HOST,VAR_23
PHY_DIG1E_RX_TERM_KEEP,VAR_24
PHY_DIG1E_TX_EN_KEEP,VAR_25
PHY_DIG1E_TX_TERM_KEEP,VAR_26
PHY_PCR,VAR_27
PHY_PCR_FORCE_CODE,VAR_28
PHY_PCR_OOBS_CALI_50,VAR_29
PHY_PCR_OOBS_SEN_90,VAR_30
PHY_PCR_OOBS_VCM_08,VAR_31
PHY_PCR_RSSI_EN,VAR_32
PHY_SSCCR2,VAR_33
PHY_SSCCR2_PLL_NCODE,VAR_34
PHY_SSCCR2_TIME0,VAR_35
PHY_SSCCR2_TIME2_WIDTH,VAR_36
PHY_SSCCR3,VAR_37
PHY_SSCCR3_CHECK_DELAY,VAR_38
PHY_SSCCR3_STEP_IN,VAR_39
RTS524A_PM_CTRL3,VAR_40
is_version,FUNC_0
rtsx_pci_write_phy_register,FUNC_1
rtsx_pci_write_register,FUNC_2
rts524a_optimize_phy,FUNC_3
pcr,VAR_41
err,VAR_42
