ASPM_L1_1_EN,VAR_0
ASPM_L1_1_EN_MASK,VAR_1
ASPM_L1_2_EN,VAR_2
ASPM_L1_2_EN_MASK,VAR_3
PCI_EXP_DEVCTL2,VAR_4
PCI_EXP_DEVCTL2_LTR_EN,VAR_5
PCR_ASPM_SETTING_5260,VAR_6
PM_L1_1_EN,VAR_7
PM_L1_1_EN_MASK,VAR_8
PM_L1_2_EN,VAR_9
PM_L1_2_EN_MASK,VAR_10
pcie_capability_read_word,FUNC_0
rts5260_pwr_saving_setting,FUNC_1
rtsx_check_dev_flag,FUNC_2
rtsx_pci_read_config_dword,FUNC_3
rtsx_set_dev_flag,FUNC_4
rtsx_set_ltr_latency,FUNC_5
rts5260_init_from_cfg,FUNC_6
pcr,VAR_11
option,VAR_12
lval,VAR_13
val,VAR_14
