AUX_CLK_ACTIVE_SEL_MASK,VAR_0
CLK_PM_EN,VAR_1
CMD_TIMEOUT_DEF,VAR_2
L1SUB_CONFIG1,VAR_3
L1SUB_CONFIG3,VAR_4
MAC_CKSW_DONE,VAR_5
OBFF_CFG,VAR_6
OBFF_DISABLE,VAR_7
OBFF_EN_MASK,VAR_8
PCR_REVERSE_SOCKET,VAR_9
PETXCFG,VAR_10
PM_CLK_FORCE_CTL,VAR_11
PWD_SUSPEND_EN,VAR_12
PWD_SUSPND_EN,VAR_13
PWR_GATE_CTRL,VAR_14
PWR_GATE_EN,VAR_15
RBCTL,VAR_16
REG_VREF,VAR_17
U_AUTO_DMA_DISABLE,VAR_18
U_AUTO_DMA_EN_MASK,VAR_19
WRITE_REG_CMD,VAR_20
rtsx_pci_add_cmd,FUNC_0
rtsx_pci_init_cmd,FUNC_1
rtsx_pci_init_ocp,FUNC_2
rtsx_pci_send_cmd,FUNC_3
rts5260_init_hw,FUNC_4
pcr,VAR_21
err,VAR_22
