ASPM_L1_EN,VAR_0
CFG_DRIVER_TYPE_B,VAR_1
DEV_ASPM_DYNAMIC,VAR_2
EXTRA_CAPS_SD_SDR104,VAR_3
EXTRA_CAPS_SD_SDR50,VAR_4
L1_SNOOZE_DELAY_DEF,VAR_5
LTR_ACTIVE_LATENCY_DEF,VAR_6
LTR_IDLE_LATENCY_DEF,VAR_7
LTR_L1OFF_LATENCY_DEF,VAR_8
LTR_L1OFF_SNOOZE_SSPWRGATE_5249_DEF,VAR_9
LTR_L1OFF_SSPWRGATE_5249_DEF,VAR_10
LTR_L1SS_PWR_GATE_CHECK_CARD_EN,VAR_11
LTR_L1SS_PWR_GATE_EN,VAR_12
PM_CTRL3,VAR_13
RTSX_CARD_DRIVE_DEFAULT,VAR_14
SET_CLOCK_PHASE,FUNC_0
rts5249_get_ic_version,FUNC_1
rts5249_ms_pull_ctl_disable_tbl,VAR_15
rts5249_ms_pull_ctl_enable_tbl,VAR_16
rts5249_pcr_ops,VAR_17
rts5249_sd_pull_ctl_disable_tbl,VAR_18
rts5249_sd_pull_ctl_enable_tbl,VAR_19
rts5249_init_params,FUNC_2
pcr,VAR_20
option,VAR_21
