IC_VER_A,VAR_0
L1SUB_AUTO_CFG,VAR_1
L1SUB_CONFIG2,VAR_2
LDO_AV12S_CFG,VAR_3
LDO_AV12S_TUNE_DF,VAR_4
LDO_AV12S_TUNE_MASK,VAR_5
LDO_D12_TUNE_DF,VAR_6
LDO_D12_TUNE_MASK,VAR_7
LDO_DV12S_CFG,VAR_8
LDO_VCC_CFG0,VAR_9
LDO_VCC_LMTVTH_2A,VAR_10
LDO_VCC_LMTVTH_MASK,VAR_11
LDO_VIO_1V7,VAR_12
LDO_VIO_CFG,VAR_13
LDO_VIO_TUNE_MASK,VAR_14
OOBS_AUTOK_DIS,VAR_15
OOBS_CONFIG,VAR_16
OOBS_VAL_MASK,VAR_17
PCLK_CTL,VAR_18
PCLK_MODE_SEL,VAR_19
RREF_CFG,VAR_20
RREF_VBGSEL_1V25,VAR_21
RREF_VBGSEL_MASK,VAR_22
is_version,FUNC_0
rts5249_extra_init_hw,FUNC_1
rtsx_pci_write_register,FUNC_2
rts525a_extra_init_hw,FUNC_3
pcr,VAR_23
