ASPM_FORCE_CTL,VAR_0
ASPM_L1_1_EN,VAR_1
ASPM_L1_2_EN,VAR_2
CFG_L1_0_CRC_MISC_RET_VALUE,VAR_3
CFG_L1_0_CRC_MISC_RET_VALUE_DEFAULT,VAR_4
CFG_L1_0_CRC_SD30_RET_VALUE,VAR_5
CFG_L1_0_CRC_SD40_RET_VALUE,VAR_6
CFG_L1_0_PCIE_DPHY_RET_VALUE,VAR_7
CFG_L1_0_PCIE_MAC_RET_VALUE,VAR_8
CFG_L1_0_RET_VALUE_DEFAULT,VAR_9
CFG_L1_0_SYS_RET_VALUE,VAR_10
CFG_LP_FPWM_VALUE,VAR_11
CFG_LP_FPWM_VALUE_DEFAULT,VAR_12
CFG_PCIE_APHY_OFF_0,VAR_13
CFG_PCIE_APHY_OFF_0_DEFAULT,VAR_14
CFG_PCIE_APHY_OFF_1,VAR_15
CFG_PCIE_APHY_OFF_1_DEFAULT,VAR_16
CFG_PCIE_APHY_OFF_2,VAR_17
CFG_PCIE_APHY_OFF_2_DEFAULT,VAR_18
CFG_PCIE_APHY_OFF_3,VAR_19
CFG_PCIE_APHY_OFF_3_DEFAULT,VAR_20
PCIE_L1_0_EN,VAR_21
PCIE_L1_0_PD_FE_EN,VAR_22
PCIE_L1_1_EN,VAR_23
PCIE_L1_1_PD_FE_EN,VAR_24
PCIE_L1_2_EN,VAR_25
PCIE_L1_2_PD_FE_EN,VAR_26
PM_L1_1_EN,VAR_27
PM_L1_2_EN,VAR_28
PWC_CDR,VAR_29
PWC_CDR_DEFAULT,VAR_30
PWR_FE_CTL,VAR_31
PWR_GLOBAL_CTRL,VAR_32
RTS5260_DVCC_CTRL,VAR_33
RTS5260_DVCC_OCP_CL_EN,VAR_34
RTS5260_DVCC_OCP_EN,VAR_35
pcr_dbg,FUNC_0
rtsx_check_dev_flag,FUNC_1
rtsx_pci_write_register,FUNC_2
rts5260_pwr_saving_setting,FUNC_3
pcr,VAR_36
lss_l1_1,VAR_37
lss_l1_2,VAR_38
