ARRAY_SIZE,FUNC_0
CHK_PCI_PID,FUNC_1
DMA_BIT_MASK,FUNC_2
DRV_NAME_RTSX_PCI,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
GFP_NOWAIT,VAR_4
HOST_CMDS_BUF_LEN,VAR_5
INIT_DELAYED_WORK,FUNC_3
RTSX_RESV_BUF_LEN,VAR_6
dev_dbg,FUNC_4
dev_set_drvdata,FUNC_5
dma_alloc_coherent,FUNC_6
dma_free_coherent,FUNC_7
free_irq,FUNC_8
idr_alloc,FUNC_9
idr_preload,FUNC_10
idr_preload_end,FUNC_11
ioremap_nocache,FUNC_12
iounmap,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
mfd_add_devices,FUNC_16
msecs_to_jiffies,FUNC_17
msi_en,VAR_7
pci_disable_device,FUNC_18
pci_disable_msi,FUNC_19
pci_enable_device,FUNC_20
pci_enable_msi,FUNC_21
pci_name,FUNC_22
pci_release_regions,FUNC_23
pci_request_regions,FUNC_24
pci_resource_len,FUNC_25
pci_resource_start,FUNC_26
pci_set_dma_mask,FUNC_27
pci_set_master,FUNC_28
rtsx_pci_acquire_irq,FUNC_29
rtsx_pci_card_detect,VAR_8
rtsx_pci_idle_work,VAR_9
rtsx_pci_idr,VAR_10
rtsx_pci_init_chip,FUNC_30
rtsx_pci_lock,VAR_11
rtsx_pcr_cells,VAR_12
schedule_delayed_work,FUNC_31
spin_lock,FUNC_32
spin_unlock,FUNC_33
synchronize_irq,FUNC_34
rtsx_pci_probe,FUNC_35
pcidev,VAR_13
id,VAR_14
pcr,VAR_15
handle,VAR_16
base,VAR_17
len,VAR_18
ret,VAR_19
i,VAR_20
bar,VAR_21
