ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PCI_PID,FUNC_0
PDEV_STAT_IDLE,VAR_2
kcalloc,FUNC_1
kfree,FUNC_2
mutex_init,FUNC_3
pcr_dbg,FUNC_4
rtl8402_init_params,FUNC_5
rtl8411_init_params,FUNC_6
rtl8411b_init_params,FUNC_7
rts5209_init_params,FUNC_8
rts5227_init_params,FUNC_9
rts5229_init_params,FUNC_10
rts522a_init_params,FUNC_11
rts5249_init_params,FUNC_12
rts524a_init_params,FUNC_13
rts525a_init_params,FUNC_14
rts5260_init_params,FUNC_15
rtsx_pci_init_hw,FUNC_16
spin_lock_init,FUNC_17
stub1,FUNC_18
rtsx_pci_init_chip,FUNC_19
pcr,VAR_3
err,VAR_4
