CARD_STOP,VAR_0
DV331812_POWERON,VAR_1
DV331812_VDD1,VAR_2
EN_INFINITE_MODE,VAR_3
EXTRA_CAPS_SD_SDR104,VAR_4
EXTRA_CAPS_SD_SDR50,VAR_5
LDO_CONFIG2,VAR_6
LDO_POW_SDVDD1_MASK,VAR_7
LDO_POW_SDVDD1_ON,VAR_8
LDO_VCC_CFG0,VAR_9
LDO_VCC_CFG1,VAR_10
REG_PRE_RW_MODE,VAR_11
REG_SD_STOP_SDCLK_CFG,VAR_12
RTS5260_DVCC_33,VAR_13
RTS5260_DVCC_TUNE_MASK,VAR_14
SD20_RX_POS_EDGE,VAR_15
SD30_CLK_END_EN,VAR_16
SD30_CLK_STOP_CFG0,VAR_17
SD30_CLK_STOP_CFG1,VAR_18
SD30_CLK_STOP_CFG_EN,VAR_19
SD_20_MODE,VAR_20
SD_CFG1,VAR_21
SD_CFG3,VAR_22
SD_CLK_DIVIDE_128,VAR_23
SD_CLR_ERR,VAR_24
SD_PUSH_POINT_CTL,VAR_25
SD_SAMPLE_POINT_CTL,VAR_26
SD_STOP,VAR_27
msleep,FUNC_0
rtsx_pci_enable_ocp,FUNC_1
rtsx_pci_write_register,FUNC_2
sd_set_sample_push_timing_sd30,FUNC_3
rts5260_card_power_on,FUNC_4
pcr,VAR_28
card,VAR_29
err,VAR_30
option,VAR_31
