CARD_DMA1_CTL,VAR_0
CARD_DRIVE_SEL,VAR_1
CARD_INT_PEND,VAR_2
CARD_PULL_CTL1,VAR_3
CARD_PULL_CTL5,VAR_4
CARD_PULL_CTL6,VAR_5
CARD_PWR_CTL,VAR_6
CD_DEGLITCH_EN,VAR_7
CD_DEGLITCH_WIDTH,VAR_8
CFG_MODE,VAR_9
CHECK_PKG,FUNC_0
CLK_MODE_MASK,VAR_10
CLK_MODE_NON_XTAL,VAR_11
DRIVER_TYPE_D,VAR_12
EXTEND_DMA1_ASYNC_SIGNAL,VAR_13
FORCE_LDO_POWERB,VAR_14
LDO3318_PWR_MASK,VAR_15
LDO_POWER_CFG,VAR_16
LDO_SUSPEND,VAR_17
LQFP48,VAR_18
MODE_C,VAR_19
MS_INT,VAR_20
NYET_EN,VAR_21
NYET_MSAK,VAR_22
SD20_DRIVE_MASK,VAR_23
SD30_DRIVE_MASK,VAR_24
SD30_DRIVE_SEL,VAR_25
SD_INT,VAR_26
SYS_DUMMY0,VAR_27
WRITE_REG_CMD,VAR_28
XD_CD_DEGLITCH_EN,VAR_29
XD_INT,VAR_30
XTAL_FREE,VAR_31
rtsx_usb_add_cmd,FUNC_1
rtsx_usb_init_cmd,FUNC_2
rtsx_usb_read_register,FUNC_3
rtsx_usb_send_cmd,FUNC_4
rtsx_usb_write_phy_register,FUNC_5
rtsx_usb_reset_chip,FUNC_6
ucr,VAR_32
ret,VAR_33
val,VAR_34
