DELINK_INT,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
MS_EXIST,VAR_3
MS_INT,VAR_4
NEED_COMPLETE_INT,VAR_5
RTSX_BIPR,VAR_6
SD_EXIST,VAR_7
SD_INT,VAR_8
SD_OC_INT,VAR_9
TRANS_FAIL_INT,VAR_10
TRANS_OK_INT,VAR_11
TRANS_RESULT_FAIL,VAR_12
TRANS_RESULT_OK,VAR_13
complete,FUNC_0
msecs_to_jiffies,FUNC_1
rtsx_pci_process_ocp_interrupt,FUNC_2
rtsx_pci_readl,FUNC_3
rtsx_pci_writel,FUNC_4
schedule_delayed_work,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
rtsx_pci_isr,FUNC_8
irq,VAR_14
dev_id,VAR_15
pcr,VAR_16
int_reg,VAR_17
