FORCE_ASPM_L1_EN,VAR_0
FUNC_FORCE_CTL,VAR_1
IC_VER_A,VAR_2
LDO_DV12S_CFG,VAR_3
LDO_DV18_CFG,VAR_4
LDO_DV18_SR_DF,VAR_5
LDO_DV18_SR_MASK,VAR_6
LDO_REF12_TUNE_DF,VAR_7
LDO_REF12_TUNE_MASK,VAR_8
LDO_VCC_CFG1,VAR_9
LDO_VCC_LMT_EN,VAR_10
LDO_VCC_REF_1V2,VAR_11
LDO_VCC_REF_TUNE_MASK,VAR_12
LDO_VIO_CFG,VAR_13
LDO_VIO_REF_1V2,VAR_14
LDO_VIO_REF_TUNE_MASK,VAR_15
LDO_VIO_SR_DF,VAR_16
LDO_VIO_SR_MASK,VAR_17
PCLK_CTL,VAR_18
PCLK_MODE_SEL,VAR_19
PME_DEBUG_0,VAR_20
PM_EVENT_DEBUG,VAR_21
SD40_LDO_CTL1,VAR_22
SD40_VIO_TUNE_1V7,VAR_23
SD40_VIO_TUNE_MASK,VAR_24
is_version,FUNC_0
rts5249_extra_init_hw,FUNC_1
rtsx_pci_write_register,FUNC_2
rts524a_extra_init_hw,FUNC_3
pcr,VAR_25
