SEEK_SET,VAR_0
UNUSED,FUNC_0
assert,FUNC_1
fclose,FUNC_2
fread,FUNC_3
free,FUNC_4
fseek,FUNC_5
getFirstElemOfMemBuffer,FUNC_6
getMinMaxEntryOfNextSlotWithData,FUNC_7
isIdenticalData,FUNC_8
loadIntoBucketFromDisk,FUNC_9
malloc,FUNC_10
pError,FUNC_11
pTrace,FUNC_12
resetBoundingBox,FUNC_13
tExtMemBufferDestroy,FUNC_14
tExtMemBufferFlush,FUNC_15
tMemBucketPut,FUNC_16
tfree,FUNC_17
unlink,FUNC_18
getPercentileImpl,FUNC_19
pMemBucket,VAR_1
count,VAR_2
fraction,VAR_3
num,VAR_4
i,VAR_5
pSeg,VAR_6
j,VAR_7
next,VAR_8
maxOfThisSlot,VAR_9
minOfNextSlot,VAR_10
val,VAR_11
buffer,VAR_12
currentIdx,VAR_13
thisVal,VAR_14
nextVal,VAR_15
td,VAR_16
nd,VAR_17
val,VAR_18
pMemBuffer,VAR_19
pPage,VAR_20
thisVal,VAR_21
finalResult,VAR_22
pMemBuffer,VAR_23
tt,VAR_24
pSeg,VAR_25
ttx,VAR_26
tt,VAR_27
pSeg,VAR_28
ttx,VAR_29
pPage,VAR_30
pFlushInfo,VAR_31
ret,VAR_32
jx,VAR_33
