BITS_PER_BYTE,VAR_0
BUILDIN_CLZL,FUNC_0
CHAR_BYTES,VAR_1
INT64MASK,FUNC_1
INT_BYTES,VAR_2
LONG_BYTES,VAR_3
SHORT_BYTES,VAR_4
SIMPLE8B_MAX_INT64,VAR_5
exit,FUNC_2
memcpy,FUNC_3
perror,FUNC_4
safeInt64Add,FUNC_5
tsCompressINTImp,FUNC_6
input,VAR_6
nelements,VAR_7
output,VAR_8
type,VAR_9
bit_per_integer,VAR_10
selector_to_elems,VAR_11
bit_to_selector,VAR_12
word_length,VAR_13
byte_limit,VAR_14
opos,VAR_15
prev_value,VAR_16
i,VAR_17
selector,VAR_18
bit,VAR_19
elems,VAR_20
prev_value_tmp,VAR_21
j,VAR_22
curr_value,VAR_23
diff,VAR_24
zigzag_value,VAR_25
tmp_bit,VAR_26
buffer,VAR_27
k,VAR_28
curr_value,VAR_29
diff,VAR_30
zigzag_value,VAR_31
