BITS_PER_BYTE,VAR_0
BUILDIN_CLZL,FUNC_0
BUILDIN_CTZL,FUNC_1
DOUBLE_BYTES,VAR_1
INT8MASK,FUNC_2
LONG_BYTES,VAR_2
encodeDoubleValue,FUNC_3
memcpy,FUNC_4
tsCompressDoubleImp,FUNC_5
input,VAR_3
nelements,VAR_4
output,VAR_5
byte_limit,VAR_6
opos,VAR_7
prev_value,VAR_8
prev_diff,VAR_9
prev_flag,VAR_10
istream,VAR_11
i,VAR_12
curr,VAR_13
predicted,VAR_14
diff,VAR_15
leading_zeros,VAR_16
trailing_zeros,VAR_17
nbytes,VAR_18
flag,VAR_19
nbyte1,VAR_20
nbyte2,VAR_21
flags,VAR_22
nbyte1,VAR_23
nbyte2,VAR_24
flags,VAR_25
