GET_FORWARD_DIRECTION_FACTOR,FUNC_0
INTERPOL_IS_ASC_INTERPOL,FUNC_1
TSDB_FUNC_COUNT,VAR_0
TSDB_INTERPO_LINEAR,VAR_1
TSDB_INTERPO_PREV,VAR_2
assignVal,FUNC_2
calloc,FUNC_3
doInterpoResultImpl,FUNC_4
getPos,FUNC_5
isNull,FUNC_6
memcpy,FUNC_7
setNull,FUNC_8
setTagsValueInInterpolation,FUNC_9
tfree,FUNC_10
taosDoInterpoResult,FUNC_11
pInterpoInfo,VAR_3
interpoType,VAR_4
data,VAR_5
numOfRawDataInRows,VAR_6
outputRows,VAR_7
nInterval,VAR_8
pPrimaryKeyArray,VAR_9
pModel,VAR_10
srcData,VAR_11
defaultVal,VAR_12
functionIDs,VAR_13
bufSize,VAR_14
num,VAR_15
prevValues,VAR_16
nextValues,VAR_17
numOfTags,VAR_18
pTags,VAR_19
step,VAR_20
currentTimestamp,VAR_21
i,VAR_22
offset,VAR_23
tlen,VAR_24
i,VAR_25
i,VAR_26
i,VAR_27
tlen,VAR_28
val1,VAR_29
