DECRYPTION_MODE,VAR_0
S1,VAR_1
S2,VAR_2
S3,VAR_3
S4,VAR_4
S5,VAR_5
S6,VAR_6
S7,VAR_7
S8,VAR_8
final_message_permutation,VAR_9
initial_message_permutation,VAR_10
memcpy,FUNC_0
memset,FUNC_1
message_expansion,VAR_11
right_sub_message_permutation,VAR_12
process_message,FUNC_2
message_piece,VAR_13
processed_piece,VAR_14
key_sets,VAR_15
mode,VAR_16
i,VAR_17
k,VAR_18
shift_size,VAR_19
shift_byte,VAR_20
initial_permutation,VAR_21
l,VAR_22
r,VAR_23
ln,VAR_24
rn,VAR_25
er,VAR_26
ser,VAR_27
key_index,VAR_28
row,VAR_29
column,VAR_30
pre_end_permutation,VAR_31
