TK_BIN,VAR_0
TK_BITAND,VAR_1
TK_BITNOT,VAR_2
TK_BITOR,VAR_3
TK_BOOL,VAR_4
TK_COLON,VAR_5
TK_COMMA,VAR_6
TK_COMMENT,VAR_7
TK_CONCAT,VAR_8
TK_DOT,VAR_9
TK_EQ,VAR_10
TK_FLOAT,VAR_11
TK_GE,VAR_12
TK_GT,VAR_13
TK_HEX,VAR_14
TK_ID,VAR_15
TK_ILLEGAL,VAR_16
TK_INTEGER,VAR_17
TK_IP,VAR_18
TK_LE,VAR_19
TK_LP,VAR_20
TK_LSHIFT,VAR_21
TK_LT,VAR_22
TK_MINUS,VAR_23
TK_NE,VAR_24
TK_PLUS,VAR_25
TK_QUESTION,VAR_26
TK_REM,VAR_27
TK_RP,VAR_28
TK_RSHIFT,VAR_29
TK_SEMI,VAR_30
TK_SLASH,VAR_31
TK_SPACE,VAR_32
TK_STAR,VAR_33
TK_STRING,VAR_34
TK_VARIABLE,VAR_35
isIdChar,VAR_36
isdigit,FUNC_0
isspace,FUNC_1
strncasecmp,FUNC_2
tSQLKeywordCode,FUNC_3
tSQLGetToken,FUNC_4
z,VAR_37
tokenType,VAR_38
i,VAR_39
delim,VAR_40
strEnd,VAR_41
next,VAR_42
seg,VAR_43
