TSDB_CFG_CSTATUS_FILE,VAR_0
configDir,VAR_1
fclose,FUNC_0
feof,FUNC_1
fopen,FUNC_2
getline,FUNC_3
pError,FUNC_4
paGetToken,FUNC_5
sprintf,FUNC_6
strcpy,FUNC_7
strlen,FUNC_8
taosGetPrivateIp,FUNC_9
taosGetSystemInfo,FUNC_10
tfree,FUNC_11
tsGetConfigOption,FUNC_12
tsInitGlobalConfig,FUNC_13
tsInternalIp,VAR_2
tsLocalIp,VAR_3
tsMasterIp,VAR_4
tsNumOfCores,VAR_5
tsPrivateIp,VAR_6
tsPublicIp,VAR_7
tsReadConfigOption,FUNC_14
tsReadGlobalConfigSpec,FUNC_15
tsSecondIp,VAR_8
tsSetLocale,FUNC_16
tsSetTimeZone,FUNC_17
tsVersion,VAR_9
tscEmbedded,VAR_10
version,VAR_11
tsReadGlobalConfig,FUNC_18
fp,VAR_12
line,VAR_13
option,VAR_14
value,VAR_15
value1,VAR_16
len,VAR_17
olen,VAR_18
vlen,VAR_19
vlen1,VAR_20
fileName,VAR_21
cfg_timezone,VAR_22
i,VAR_23
