PLL_BYPASS,VAR_0
PLL_CTRL_BYPASS,VAR_1
PLL_CTRL_DIRECT,VAR_2
PLL_CTRL_FEEDBACK,VAR_3
PLL_CTRL_FEEDDIV,VAR_4
PLL_CTRL_POSTDIV,VAR_5
PLL_CTRL_PREDIV,VAR_6
PLL_DIRECT,VAR_7
PLL_DIRECT_BYPASS,VAR_8
PLL_INTEGER,VAR_9
PLL_NON_INTEGER,VAR_10
clk_hw_get_name,FUNC_0
clk_pll_is_enabled,FUNC_1
clk_regmap,VAR_11
pll_is_valid,FUNC_2
pr_debug,FUNC_3
pr_err,FUNC_4
regmap_read,FUNC_5
to_lpc32xx_pll_clk,FUNC_6
clk_pll_recalc_rate,FUNC_7
hw,VAR_12
parent_rate,VAR_13
clk,VAR_14
is_direct,VAR_15
is_bypass,VAR_16
is_feedback,VAR_17
rate,VAR_18
cco_rate,VAR_19
ref_rate,VAR_20
val,VAR_21
