EIO,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S_ISDIR,FUNC_2
_debug,FUNC_3
_enter,FUNC_4
_leave,FUNC_5
atomic_inc_return,FUNC_6
cachefiles_io_error,FUNC_7
cachefiles_mark_object_buried,FUNC_8
cond_resched,FUNC_9
d_mountpoint,FUNC_10
dput,FUNC_11
get_seconds,FUNC_12
lock_rename,FUNC_13
lookup_one_len,FUNC_14
mutex_unlock,FUNC_15
sprintf,FUNC_16
strlen,FUNC_17
unlock_rename,FUNC_18
vfs_rename,FUNC_19
vfs_unlink,FUNC_20
cachefiles_bury_object,FUNC_21
cache,VAR_2
dir,VAR_3
rep,VAR_4
preemptive,VAR_5
grave,VAR_6
trap,VAR_7
nbuffer,VAR_8
ret,VAR_9
