FALSE,VAR_0
MR_ArPdGet,FUNC_0
MR_LdRaidGet,FUNC_1
MR_LdSpanArrayGet,FUNC_2
MR_LdSpanPtrGet,FUNC_3
MR_PD_INVALID,VAR_1
MR_PdDevHandleGet,FUNC_4
PCI_DEVICE_ID_LSI_FURY,VAR_2
PCI_DEVICE_ID_LSI_INVADER,VAR_3
RAID_CTX_SPANARM_SPAN_SHIFT,VAR_4
REGION_TYPE_EXCLUSIVE,VAR_5
REGION_TYPE_UNUSED,VAR_6
SPAN_ROW_SIZE,FUNC_5
TRUE,VAR_7
get_arm,FUNC_6
get_arm_from_strip,FUNC_7
mega_mod64,FUNC_8
mr_spanset_get_phy_params,FUNC_9
instance,VAR_8
ld,VAR_9
stripRow,VAR_10
stripRef,VAR_11
io_info,VAR_12
pRAID_Context,VAR_13
map,VAR_14
raid,VAR_15
pd,VAR_16
arRef,VAR_17
physArm,VAR_18
span,VAR_19
row,VAR_20
retval,VAR_21
do_invader,VAR_22
pdBlock,VAR_23
pDevHandle,VAR_24
logArm,VAR_25
rowMod,VAR_26
armQ,VAR_27
arm,VAR_28
