FALSE,VAR_0
MR_ArPdGet,FUNC_0
MR_GetSpanBlock,FUNC_1
MR_LdDataArmGet,FUNC_2
MR_LdRaidGet,FUNC_3
MR_LdSpanArrayGet,FUNC_4
MR_LdSpanPtrGet,FUNC_5
MR_PD_INVALID,VAR_1
MR_PdDevHandleGet,FUNC_6
PCI_DEVICE_ID_LSI_FURY,VAR_2
PCI_DEVICE_ID_LSI_INVADER,VAR_3
RAID_CTX_SPANARM_SPAN_SHIFT,VAR_4
REGION_TYPE_EXCLUSIVE,VAR_5
REGION_TYPE_UNUSED,VAR_6
SPAN_INVALID,VAR_7
TRUE,VAR_8
mega_div64_32,FUNC_7
mega_mod64,FUNC_8
MR_GetPhyParams,FUNC_9
instance,VAR_9
ld,VAR_10
stripRow,VAR_11
stripRef,VAR_12
io_info,VAR_13
pRAID_Context,VAR_14
map,VAR_15
raid,VAR_16
pd,VAR_17
arRef,VAR_18
physArm,VAR_19
span,VAR_20
row,VAR_21
retval,VAR_22
do_invader,VAR_23
pdBlock,VAR_24
pDevHandle,VAR_25
logArm,VAR_26
rowMod,VAR_27
armQ,VAR_28
arm,VAR_29
