CMD,FUNC_0
DECLARE_WAITQUEUE,FUNC_1
ETIME,VAR_0
FL_ERASING,VAR_1
FL_STATUS,VAR_2
FL_WRITING,VAR_3
HZ,VAR_4
INVALIDATE_CACHED_RANGE,FUNC_2
TASK_UNINTERRUPTIBLE,VAR_5
add_wait_queue,FUNC_3
cond_resched,FUNC_4
current,VAR_6
map_read,FUNC_5
map_word_andequal,FUNC_6
map_write,FUNC_7
msleep,FUNC_8
remove_wait_queue,FUNC_9
schedule,FUNC_10
set_current_state,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
udelay,FUNC_14
wait,VAR_7
inval_cache_and_wait_for_operation,FUNC_15
map,VAR_8
chip,VAR_9
cmd_adr,VAR_10
inval_adr,VAR_11
inval_len,VAR_12
chip_op_time,VAR_13
chip_op_time_max,VAR_14
cfi,VAR_15
status,VAR_16
status_OK,VAR_17
chip_state,VAR_18
timeo,VAR_19
sleep_time,VAR_20
reset_timeo,VAR_21
