AF_INET,VAR_0
DIOCSKERNELDUMP,VAR_1
ENODEV,VAR_2
ENXIO,VAR_3
EX_OK,VAR_4
EX_OSERR,VAR_5
EX_UNAVAILABLE,VAR_6
EX_USAGE,VAR_7
IPPROTO_UDP,VAR_8
KDA_APPEND,VAR_9
KDA_REMOVE,VAR_10
KERNELDUMP_COMP_GZIP,VAR_11
KERNELDUMP_COMP_NONE,VAR_12
KERNELDUMP_COMP_ZSTD,VAR_13
KERNELDUMP_ENC_AES_256_CBC,VAR_14
KERNELDUMP_ENC_CHACHA20,VAR_15
KERNELDUMP_ENC_NONE,VAR_16
PATH_MAX,VAR_17
_PATH_DEVNULL,VAR_18
_PATH_NETDUMP,VAR_19
atoi,FUNC_0
bzero,FUNC_1
check_size,FUNC_2
err,FUNC_3
errc,FUNC_4
errno,VAR_20
errx,FUNC_5
exit,FUNC_6
explicit_bzero,FUNC_7
find_gateway,FUNC_8
free,FUNC_9
freeaddrinfo,FUNC_10
gai_strerror,FUNC_11
genkey,FUNC_12
getaddrinfo,FUNC_13
getopt,FUNC_14
inet_aton,FUNC_15
inet_ntoa,FUNC_16
ioctl,FUNC_17
listdumpdev,FUNC_18
memset,FUNC_19
opendumpdev,FUNC_20
optarg,VAR_21
optind,VAR_22
printf,FUNC_21
strcasecmp,FUNC_22
strcmp,FUNC_23
strlcpy,FUNC_24
usage,FUNC_25
verbose,VAR_23
main,FUNC_26
argc,VAR_24
argv,VAR_25
dumpdev,VAR_26
ndconf,VAR_27
kdap,VAR_28
hints,VAR_29
res,VAR_30
dev,VAR_31
pubkeyfile,VAR_32
server,VAR_33
client,VAR_34
gateway,VAR_35
ch,VAR_36
error,VAR_37
fd,VAR_38
cipher,VAR_39
gzip,VAR_40
list,VAR_41
netdump,VAR_42
zstd,VAR_43
insert,VAR_44
rflag,VAR_45
ins_idx,VAR_46
i,VAR_47
