ADE_AU_CLOSE,VAR_0
ADE_AU_OPEN,VAR_1
ADE_INVAL,VAR_2
ADE_NOERR,VAR_3
ADE_NOMEM,VAR_4
AUE_audit_recovery,VAR_5
AUE_audit_shutdown,VAR_6
AUE_audit_startup,VAR_7
asprintf,FUNC_0
au_close,FUNC_1
au_open,FUNC_2
au_to_path,FUNC_3
au_to_return32,FUNC_4
au_to_subject32_ex,FUNC_5
au_to_text,FUNC_6
au_write,FUNC_7
bzero,FUNC_8
free,FUNC_9
getegid,FUNC_10
geteuid,FUNC_11
getgid,FUNC_12
getpid,FUNC_13
getprogname,FUNC_14
getuid,FUNC_15
auditd_gen_record,FUNC_16
event,VAR_8
path,VAR_9
aufd,VAR_10
uid,VAR_11
pid,VAR_12
autext,VAR_13
tok,VAR_14
aia,VAR_15
