ADE_READLINK,VAR_0
ADE_RENAME,VAR_1
ADE_STRERR,VAR_2
ADE_SYMLINK,VAR_3
AUDIT_CURRENT_LINK,VAR_4
AUE_audit_recovery,VAR_5
CRASH_RECOVERY,VAR_6
ENOENT,VAR_7
MAXPATHLEN,VAR_8
NOT_TERMINATED,VAR_9
POSTFIX_LEN,VAR_10
auditd_gen_record,FUNC_0
auditd_rename,FUNC_1
errno,VAR_11
memcpy,FUNC_2
readlink,FUNC_3
stat,FUNC_4
strlcpy,FUNC_5
strstr,FUNC_6
symlink,FUNC_7
unlink,FUNC_8
auditd_new_curlink,FUNC_9
curfile,VAR_12
len,VAR_13
err,VAR_14
ptr,VAR_15
path,VAR_16
sb,VAR_17
recoveredname,VAR_18
newname,VAR_19
