ADE_HARDLIM,VAR_0
ADE_NOMEM,VAR_1
ADE_SOFTLIM,VAR_2
AUDIT_HARD_LIMIT_FREE_BLOCKS,VAR_3
MAXNAMLEN,VAR_4
auditd_hostlen,VAR_5
auditd_minval,VAR_6
auditd_set_host,FUNC_0
auditd_set_minfree,FUNC_1
endac,FUNC_2
free,FUNC_3
free_dir_q,FUNC_4
getacdir,FUNC_5
insert_orderly,FUNC_6
malloc,FUNC_7
statfs,FUNC_8
strlcpy,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
auditd_read_dirs,FUNC_12
warn_soft,VAR_7
warn_hard,VAR_8
cur_dir,VAR_9
dirent,VAR_10
sfs,VAR_11
err,VAR_12
soft,VAR_13
hard,VAR_14
tcnt,VAR_15
scnt,VAR_16
hcnt,VAR_17
