ADE_ACTL,VAR_0
ADE_NOERR,VAR_1
ADE_SOFTLIM,VAR_2
AUE_audit_startup,VAR_3
TIMESTAMP_LEN,VAR_4
auditd_gen_record,FUNC_0
auditd_new_curlink,FUNC_1
auditd_prevent_audit,FUNC_2
auditd_read_dirs,FUNC_3
auditd_set_dist,FUNC_4
auditd_set_evcmap,FUNC_5
auditd_set_fsize,FUNC_6
auditd_set_host,FUNC_7
auditd_set_minfree,FUNC_8
auditd_set_namask,FUNC_9
auditd_set_policy,FUNC_10
auditd_swap_trail,FUNC_11
free,FUNC_12
getTSstr,FUNC_13
getgid,FUNC_14
audit_quick_start,FUNC_15
err,VAR_5
newfile,VAR_6
tt,VAR_7
TS,VAR_8
ret,VAR_9
