AUC_DISABLED,VAR_0
AUC_NOAUDIT,VAR_1
AUDIT_CURRENT_LINK,VAR_2
AUE_audit_shutdown,VAR_3
MAXPATHLEN,VAR_4
NOT_TERMINATED,VAR_5
POSTFIX_LEN,VAR_6
TIMESTAMP_LEN,VAR_7
__BSM_INTERNAL_NOTIFY_KEY,VAR_8
audit_get_cond,FUNC_0
audit_set_cond,FUNC_1
auditd_gen_record,FUNC_2
auditd_rename,FUNC_3
getTSstr,FUNC_4
memcpy,FUNC_5
notify_post,FUNC_6
readlink,FUNC_7
strlcpy,FUNC_8
strstr,FUNC_9
unlink,FUNC_10
audit_quick_stop,FUNC_11
len,VAR_9
cond,VAR_10
ptr,VAR_11
tt,VAR_12
oldname,VAR_13
newname,VAR_14
TS,VAR_15
