DH_CHECK_INVALID_J_VALUE,VAR_0
DH_CHECK_INVALID_Q_VALUE,VAR_1
DH_CHECK_P_NOT_PRIME,VAR_2
DH_CHECK_P_NOT_SAFE_PRIME,VAR_3
DH_CHECK_Q_NOT_PRIME,VAR_4
DH_F_DH_CHECK_EX,VAR_5
DH_MODULUS_TOO_LARGE,VAR_6
DH_MODULUS_TOO_SMALL,VAR_7
DH_NOT_SUITABLE_GENERATOR,VAR_8
DH_R_CHECK_INVALID_J_VALUE,VAR_9
DH_R_CHECK_INVALID_Q_VALUE,VAR_10
DH_R_CHECK_P_NOT_PRIME,VAR_11
DH_R_CHECK_P_NOT_SAFE_PRIME,VAR_12
DH_R_CHECK_Q_NOT_PRIME,VAR_13
DH_R_MODULUS_TOO_LARGE,VAR_14
DH_R_MODULUS_TOO_SMALL,VAR_15
DH_R_NOT_SUITABLE_GENERATOR,VAR_16
DH_R_UNABLE_TO_CHECK_GENERATOR,VAR_17
DH_UNABLE_TO_CHECK_GENERATOR,VAR_18
DH_check,FUNC_0
DHerr,FUNC_1
DH_check_ex,FUNC_2
dh,VAR_19
errflags,VAR_20
