BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_check_prime,FUNC_5
BN_cmp,FUNC_6
BN_div,FUNC_7
BN_is_one,FUNC_8
BN_mod_exp,FUNC_9
BN_rshift1,FUNC_10
BN_value_one,FUNC_11
DH_CHECK_INVALID_J_VALUE,VAR_0
DH_CHECK_INVALID_Q_VALUE,VAR_1
DH_CHECK_P_NOT_PRIME,VAR_2
DH_CHECK_P_NOT_SAFE_PRIME,VAR_3
DH_CHECK_Q_NOT_PRIME,VAR_4
DH_NOT_SUITABLE_GENERATOR,VAR_5
DH_check_params,FUNC_12
DH_check,FUNC_13
dh,VAR_6
ret,VAR_7
ok,VAR_8
r,VAR_9
ctx,VAR_10
t1,VAR_11
t2,VAR_12
