BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_GENCB_call,FUNC_5
BN_generate_prime_ex,FUNC_6
BN_new,FUNC_7
BN_set_word,FUNC_8
DH_F_DH_BUILTIN_GENPARAMS,VAR_0
DH_GENERATOR_2,VAR_1
DH_GENERATOR_5,VAR_2
DH_MIN_MODULUS_BITS,VAR_3
DH_R_BAD_GENERATOR,VAR_4
DH_R_MODULUS_TOO_LARGE,VAR_5
DH_R_MODULUS_TOO_SMALL,VAR_6
DHerr,FUNC_9
ERR_R_BN_LIB,VAR_7
OPENSSL_DH_MAX_MODULUS_BITS,VAR_8
dh_builtin_genparams,FUNC_10
ret,VAR_9
prime_len,VAR_10
generator,VAR_11
cb,VAR_12
t1,VAR_13
t2,VAR_14
g,VAR_15
ok,VAR_16
ctx,VAR_17
