ASN1_INTEGER_free,FUNC_0
ASN1_INTEGER_to_BN,FUNC_1
ASN1_STRING_get0_data,FUNC_2
ASN1_STRING_length,FUNC_3
DH_F_DH_CMS_SET_PEERKEY,VAR_0
DH_R_BN_DECODE_ERROR,VAR_1
DH_R_DECODE_ERROR,VAR_2
DH_free,FUNC_4
DHerr,FUNC_5
DHparams_dup,FUNC_6
EVP_PKEY_CTX_get0_pkey,FUNC_7
EVP_PKEY_DHX,VAR_3
EVP_PKEY_assign,FUNC_8
EVP_PKEY_derive_set_peer,FUNC_9
EVP_PKEY_free,FUNC_10
EVP_PKEY_new,FUNC_11
NID_dhpublicnumber,VAR_4
OBJ_obj2nid,FUNC_12
V_ASN1_NULL,VAR_5
V_ASN1_UNDEF,VAR_6
X509_ALGOR_get0,FUNC_13
d2i_ASN1_INTEGER,FUNC_14
dh_cms_set_peerkey,FUNC_15
pctx,VAR_7
alg,VAR_8
pubkey,VAR_9
aoid,VAR_10
atype,VAR_11
aval,VAR_12
public_key,VAR_13
rv,VAR_14
pkpeer,VAR_15
pk,VAR_16
dhpeer,VAR_17
p,VAR_18
plen,VAR_19
