DMA_FROM_DEVICE,VAR_0
ERPIR_ARM,VAR_1
ERXBUF_BYTECNT_SHIFT,VAR_2
ERXBUF_CRCERR,VAR_3
ERXBUF_FRAMERR,VAR_4
ERXBUF_GOODPKT,VAR_5
ERXBUF_IPCKSUM_MASK,VAR_6
ERXBUF_V,VAR_7
NETIF_F_RXCSUM,VAR_8
PCI64_ATTR_BAR,VAR_9
RX_BUF_SIZE,VAR_10
RX_OFFSET,VAR_11
RX_RING_MASK,VAR_12
be32_to_cpu,FUNC_0
cpu_to_be64,FUNC_1
dma_unmap_single,FUNC_2
eth_type_trans,FUNC_3
ioc3_alloc_skb,FUNC_4
ioc3_map,FUNC_5
ioc3_tcpudp_checksum,FUNC_6
likely,FUNC_7
netdev_priv,FUNC_8
netif_rx,FUNC_9
skb_put,FUNC_10
writel,FUNC_11
ioc3_rx,FUNC_12
dev,VAR_13
ip,VAR_14
skb,VAR_15
new_skb,VAR_16
rx_entry,VAR_17
n_entry,VAR_18
len,VAR_19
rxb,VAR_20
rxr,VAR_21
d,VAR_22
w0,VAR_23
err,VAR_24
