ACCELFLAG_FILLBOX,VAR_0
ACCELFLAG_PUTIMAGE,VAR_1
ACCELFLAG_SCREENCOPY,VAR_2
G1024x768x256,VAR_3
G1024x768x64K,VAR_4
G640x480x256,VAR_5
G640x480x64K,VAR_6
G800x600x256,VAR_7
G800x600x64K,VAR_8
VGA_AVAIL_ACCEL,VAR_9
VGA_EXT_AVAILABLE,VAR_10
error,FUNC_0
g_height,VAR_11
g_save_mem,VAR_12
g_server_Bpp,VAR_13
g_width,VAR_14
has_fill_box,VAR_15
has_put_image,VAR_16
has_screen_copy,VAR_17
key_event,VAR_18
keyboard_init,FUNC_1
keyboard_seteventhandler,FUNC_2
mouse_setposition,FUNC_3
printf,FUNC_4
sdata,VAR_19
ui_reset_clip,FUNC_5
use_accel,VAR_20
vga_ext_set,FUNC_6
vga_hasmode,FUNC_7
vga_setmode,FUNC_8
vga_setmousesupport,FUNC_9
xmalloc,FUNC_10
ui_create_window,FUNC_11
vgamode,VAR_21
i,VAR_22
