GR_MODE_COPY,VAR_0
GrArea,FUNC_0
GrCopyArea,FUNC_1
GrDestroyWindow,FUNC_2
GrGetWindowInfo,FUNC_3
GrNewPixmap,FUNC_4
GrReadArea,FUNC_5
MWPF_TRUECOLOR0888,VAR_1
g_Bpp,VAR_2
g_gc,VAR_3
g_gc_clean,VAR_4
g_wnd,VAR_5
get_pixel32,FUNC_6
memset,FUNC_7
rop,FUNC_8
set_pixel32,FUNC_9
xfree,FUNC_10
xmalloc,FUNC_11
ui_memblt,FUNC_12
opcode,VAR_6
x,VAR_7
y,VAR_8
cx,VAR_9
cy,VAR_10
src,VAR_11
srcx,VAR_12
srcy,VAR_13
dest,VAR_14
source,VAR_15
final,VAR_16
wi,VAR_17
i,VAR_18
j,VAR_19
s,VAR_20
d,VAR_21
pixmap,VAR_22
