COLOR16TO32,FUNC_0
GR_MODE_COPY,VAR_0
GrArea,FUNC_1
GrCopyArea,FUNC_2
GrDestroyWindow,FUNC_3
GrFillRect,FUNC_4
GrNewPixmap,FUNC_5
GrReadArea,FUNC_6
GrSetGCForeground,FUNC_7
GrSetGCMode,FUNC_8
MWPF_TRUECOLOR0888,VAR_1
g_Bpp,VAR_2
g_bpp,VAR_3
g_gc,VAR_4
g_gc_clean,VAR_5
g_ops,VAR_6
g_server_bpp,VAR_7
g_wnd,VAR_8
get_pixel32,FUNC_9
is_pixel_on,FUNC_10
memset,FUNC_11
rop,FUNC_12
set_pixel32,FUNC_13
unimpl,FUNC_14
xfree,FUNC_15
xmalloc,FUNC_16
ui_patblt,FUNC_17
opcode,VAR_9
x,VAR_10
y,VAR_11
cx,VAR_12
cy,VAR_13
brush,VAR_14
bgcolor,VAR_15
fgcolor,VAR_16
ipattern,VAR_17
dest,VAR_18
final,VAR_19
op,VAR_20
i,VAR_21
j,VAR_22
s,VAR_23
d,VAR_24
pixmap,VAR_25
