COLOR16TO32,FUNC_0
DO_GLYPH,FUNC_1
GR_MODE_COPY,VAR_0
GrFillRect,FUNC_2
GrSetGCForeground,FUNC_3
GrSetGCMode,FUNC_4
GrSetGCUseBackground,FUNC_5
MIX_OPAQUE,VAR_1
TEXT2_IMPLICIT_X,VAR_2
TEXT2_VERTICAL,VAR_3
cache_get_text,FUNC_6
cache_put_text,FUNC_7
error,FUNC_8
exit,FUNC_9
g_bpp,VAR_4
g_gc,VAR_5
g_server_bpp,VAR_6
g_width,VAR_7
g_wnd,VAR_8
ui_draw_text,FUNC_10
font,VAR_9
flags,VAR_10
opcode,VAR_11
mixmode,VAR_12
x,VAR_13
y,VAR_14
clipx,VAR_15
clipy,VAR_16
clipcx,VAR_17
clipcy,VAR_18
boxx,VAR_19
boxy,VAR_20
boxcx,VAR_21
boxcy,VAR_22
brush,VAR_23
bgcolor,VAR_24
fgcolor,VAR_25
text,VAR_26
length,VAR_27
glyph,VAR_28
i,VAR_29
j,VAR_30
xyoffset,VAR_31
x1,VAR_32
y1,VAR_33
entry,VAR_34
