GR_EVENT_TYPE_BUTTON_DOWN,VAR_0
GR_EVENT_TYPE_BUTTON_UP,VAR_1
GR_EVENT_TYPE_FDINPUT,VAR_2
GR_EVENT_TYPE_FOCUS_IN,VAR_3
GR_EVENT_TYPE_FOCUS_OUT,VAR_4
GR_EVENT_TYPE_KEY_DOWN,VAR_5
GR_EVENT_TYPE_KEY_UP,VAR_6
GR_EVENT_TYPE_MOUSE_MOTION,VAR_7
GR_EVENT_TYPE_MOUSE_POSITION,VAR_8
GR_EVENT_TYPE_NONE,VAR_9
GR_EVENT_TYPE_UPDATE,VAR_10
GrCheckNextEvent,FUNC_0
MOUSE_FLAG_BUTTON1,VAR_11
MOUSE_FLAG_BUTTON2,VAR_12
MOUSE_FLAG_DOWN,VAR_13
MOUSE_FLAG_MOVE,VAR_14
RDP_INPUT_MOUSE,VAR_15
exit,FUNC_1
fprintf,FUNC_2
g_deactivated,VAR_16
g_ext_disc_reason,VAR_17
g_sck,VAR_18
process_keystroke,FUNC_3
rdp_loop,FUNC_4
rdp_send_input,FUNC_5
stderr,VAR_19
nanox_event,FUNC_6
ev,VAR_20
event_mouse,VAR_21
event_button,VAR_22
event_fdinput,VAR_23
event_keystroke,VAR_24
