DO_GLYPH,FUNC_0
MIX_OPAQUE,VAR_0
TEXT2_IMPLICIT_X,VAR_1
TEXT2_VERTICAL,VAR_2
True,VAR_3
cache_get_text,FUNC_1
cache_put_text,FUNC_2
cache_rect,FUNC_3
contains_mouse,FUNC_4
draw_cursor_under,FUNC_5
error,FUNC_6
exit,FUNC_7
fill_rect,FUNC_8
mousex,VAR_4
mousey,VAR_5
ui_draw_text,FUNC_9
font,VAR_6
flags,VAR_7
opcode,VAR_8
mixmode,VAR_9
x,VAR_10
y,VAR_11
clipx,VAR_12
clipy,VAR_13
clipcx,VAR_14
clipcy,VAR_15
boxx,VAR_16
boxy,VAR_17
boxcx,VAR_18
boxcy,VAR_19
brush,VAR_20
bgcolour,VAR_21
fgcolour,VAR_22
text,VAR_23
length,VAR_24
i,VAR_25
j,VAR_26
xyoffset,VAR_27
entry,VAR_28
glyph,VAR_29
