BLOCK_SIZE,VAR_0
LOG_DEBUG,FUNC_0
PEEK_BYTES,FUNC_1
READ_BYTES,FUNC_2
READ_FOURCC,FUNC_3
READ_GUID,FUNC_4
READ_U16,FUNC_5
READ_U32,FUNC_6
SEEK,FUNC_7
SKIP_BYTES,FUNC_8
SKIP_FOURCC,FUNC_9
SKIP_U16,FUNC_10
SKIP_U32,FUNC_11
STREAM_POSITION,FUNC_12
STREAM_SEEKABLE,FUNC_13
STREAM_STATUS,FUNC_14
VC_CONTAINER_CAPS_CAN_SEEK,VAR_1
VC_CONTAINER_CODEC_ATRAC3,VAR_2
VC_CONTAINER_CODEC_ATRACX,VAR_3
VC_CONTAINER_CODEC_PCM_SIGNED_LE,VAR_4
VC_CONTAINER_CODEC_UNKNOWN,VAR_5
VC_CONTAINER_ERROR_FORMAT_FEATURE_NOT_SUPPORTED,VAR_6
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_7
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_8
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_9
VC_CONTAINER_ES_TYPE_AUDIO,VAR_10
VC_CONTAINER_SUCCESS,VAR_11
VC_FOURCC,FUNC_15
WAVE_FORMAT_EXTENSIBLE,VAR_12
atracx_guid,VAR_13
malloc,FUNC_16
memcmp,FUNC_17
memset,FUNC_18
pcm_guid,VAR_14
vc_container_allocate_track,FUNC_19
wav_reader_close,FUNC_20
wav_reader_read,VAR_15
wav_reader_seek,VAR_16
waveformat_to_codec,FUNC_21
wav_reader_open,FUNC_22
p_ctx,VAR_17
module,VAR_18
status,VAR_19
codec,VAR_20
chunk_size,VAR_21
chunk_pos,VAR_22
format,VAR_23
channels,VAR_24
samplerate,VAR_25
bitrate,VAR_26
block_align,VAR_27
bps,VAR_28
cbsize,VAR_29
buffer,VAR_30
guid,VAR_31
h,VAR_32
mode,VAR_33
