AIRO_DEF_MTU,VAR_0
DRV_NAME,VAR_1
EBUSY,VAR_2
EIO,VAR_3
FLAG_FLASHING,VAR_4
FLAG_MPI,VAR_5
FLAG_RADIO_DOWN,VAR_6
FLAG_REGISTERED,VAR_7
FLAG_WPA_CAPABLE,VAR_8
IFF_TX_SKB_SHARING,VAR_9
MAX_FIDS,VAR_10
MIC_MSGLEN_MAX,VAR_11
NET_NAME_UNKNOWN,VAR_12
PCI_SHARED_LEN,VAR_13
RID_BSSLISTFIRST,VAR_14
RID_BSSLISTNEXT,VAR_15
RID_WPA_BSSLISTFIRST,VAR_16
RID_WPA_BSSLISTNEXT,VAR_17
SET_NETDEV_DEV,FUNC_0
SUCCESS,VAR_18
add_airo_dev,FUNC_1
airo_handler_def,VAR_19
airo_netdev_ops,VAR_20
airo_networks_allocate,FUNC_2
airo_networks_free,FUNC_3
airo_networks_initialize,FUNC_4
airo_print_dbg,FUNC_5
airo_print_err,FUNC_6
airo_print_info,FUNC_7
alloc_netdev,FUNC_8
cpu_to_le16,FUNC_9
del_airo_dev,FUNC_10
ether_setup,VAR_21
fast_bap_read,VAR_22
free_netdev,FUNC_11
init_waitqueue_head,FUNC_12
init_wifidev,FUNC_13
iounmap,FUNC_14
le16_to_cpu,FUNC_15
mpi_map_card,FUNC_16
mpi_netdev_ops,VAR_23
mpi_unmap_card,FUNC_17
msleep,FUNC_18
netdev_priv,FUNC_19
pci_free_consistent,FUNC_20
probe,VAR_24
readCapabilityRid,FUNC_21
register_netdev,FUNC_22
release_region,FUNC_23
request_region,FUNC_24
reset_card,FUNC_25
sema_init,FUNC_26
set_bit,FUNC_27
setup_card,FUNC_28
setup_proc_entry,FUNC_29
skb_queue_head_init,FUNC_30
spin_lock_init,FUNC_31
strcpy,FUNC_32
test_bit,FUNC_33
transmit_allocate,FUNC_34
unregister_netdev,FUNC_35
_init_airo_card,FUNC_36
irq,VAR_25
port,VAR_26
is_pcmcia,VAR_27
pci,VAR_28
dmdev,VAR_29
dev,VAR_30
ai,VAR_31
i,VAR_32
rc,VAR_33
cap_rid,VAR_34
