FLAG_MPI,VAR_0
FLAG_RADIO_DOWN,VAR_1
FLAG_REGISTERED,VAR_2
PCI_SHARED_LEN,VAR_3
airo_networks_free,FUNC_0
clear_bit,FUNC_1
crypto_free_sync_skcipher,FUNC_2
del_airo_dev,FUNC_3
dev_kfree_skb,FUNC_4
disable_MAC,FUNC_5
disable_interrupts,FUNC_6
free_netdev,FUNC_7
iounmap,FUNC_8
kfree,FUNC_9
mpi_unmap_card,FUNC_10
pci_free_consistent,FUNC_11
release_region,FUNC_12
set_bit,FUNC_13
skb_dequeue,FUNC_14
skb_queue_empty,FUNC_15
takedown_proc_entry,FUNC_16
test_bit,FUNC_17
unregister_netdev,FUNC_18
stop_airo_card,FUNC_19
dev,VAR_4
freeres,VAR_5
ai,VAR_6
skb,VAR_7
