AIRO_DEF_MTU,VAR_0
CHECKSUM_NONE,VAR_1
ETH_P_802_2,VAR_2
IW_QUAL_DBM,VAR_3
IW_QUAL_LEVEL_UPDATED,VAR_4
IW_QUAL_QUAL_UPDATED,VAR_5
PACKET_OTHERHOST,VAR_6
PKTSIZE,VAR_7
airo_print_err,FUNC_0
dev_alloc_skb,FUNC_1
get_unaligned,FUNC_2
get_unaligned_le16,FUNC_3
header_len,FUNC_4
htons,FUNC_5
le16_to_cpu,FUNC_6
memcpy,FUNC_7
memcpy_fromio,FUNC_8
memcpy_toio,FUNC_9
netif_rx,FUNC_10
skb_put,FUNC_11
skb_reset_mac_header,FUNC_12
wireless_spy_update,FUNC_13
mpi_receive_802_11,FUNC_14
ai,VAR_8
rxd,VAR_9
skb,VAR_10
len,VAR_11
hdrlen,VAR_12
fc,VAR_13
hdr,VAR_14
gap,VAR_15
buffer,VAR_16
ptr,VAR_17
