ARPHRD_ETHER,VAR_0
EVACK,VAR_1
EV_LINK,VAR_2
FLAG_UPDATE_MULTI,VAR_3
FLAG_UPDATE_UNI,VAR_4
HZ,VAR_5
IN4500,FUNC_0
JOB_EVENT,VAR_6
LINKSTAT,VAR_7
OUT4500,FUNC_1
RUN_AT,FUNC_2
SIOCGIWAP,VAR_8
STAT_ASSOC,VAR_9
STAT_FORCELOSS,VAR_10
STAT_REASSOC,VAR_11
airo_print_status,FUNC_3
airo_send_event,FUNC_4
auto_wep,VAR_12
down_trylock,FUNC_5
eth_zero_addr,FUNC_6
le16_to_cpu,FUNC_7
netif_carrier_off,FUNC_8
netif_carrier_on,FUNC_9
set_bit,FUNC_10
wake_up_interruptible,FUNC_11
wake_up_process,FUNC_12
wireless_send_event,FUNC_13
airo_handle_link,FUNC_14
ai,VAR_13
wrqu,VAR_14
scan_forceloss,VAR_15
status,VAR_16
