ASSERT,FUNC_0
CPU_DTRACE_ENTRY,VAR_0
DTFTP_ENTRY,VAR_1
DTFTP_IS_ENABLED,VAR_2
DTRACE_CPUFLAG_CLEAR,FUNC_1
DTRACE_CPUFLAG_SET,FUNC_2
FASTTRAP_TPOINTS_INDEX,FUNC_3
curproc,VAR_3
curthread,VAR_4
dtrace_interrupt_disable,FUNC_4
dtrace_interrupt_enable,FUNC_5
dtrace_probe,FUNC_6
fasttrap_branch_taken,FUNC_7
fasttrap_return_common,FUNC_8
fasttrap_sigtrap,FUNC_9
fasttrap_tp_lock,VAR_5
fasttrap_tpoints,VAR_6
fasttrap_usdt_args,FUNC_10
fill_regs,FUNC_11
rm_rlock,FUNC_12
rm_runlock,FUNC_13
set_regs,FUNC_14
fasttrap_pid_probe,FUNC_15
frame,VAR_7
reg,VAR_8
rp,VAR_9
tracker,VAR_10
p,VAR_11
pc,VAR_12
new_pc,VAR_13
bucket,VAR_14
tp,VAR_15
tp_local,VAR_16
pid,VAR_17
cookie,VAR_18
is_enabled,VAR_19
id,VAR_20
probe,VAR_21
t,VAR_22
