DIB3000MB_ISI_ACTIVATE,VAR_0
DIB3000MB_ISI_INHIBIT,VAR_1
DIB3000MB_LOCK1_SEARCH_4,VAR_2
DIB3000MB_MOBILE_ALGO_OFF,VAR_3
DIB3000MB_MOBILE_MODE_OFF,VAR_4
DIB3000MB_MOBILE_MODE_QAM_OFF,VAR_5
DIB3000MB_REG_AS_IRQ_PENDING,VAR_6
DIB3000MB_REG_DDS_INV,VAR_7
DIB3000MB_REG_FFT,VAR_8
DIB3000MB_REG_GUARD_TIME,VAR_9
DIB3000MB_REG_ISI,VAR_10
DIB3000MB_REG_LOCK1_MASK,VAR_11
DIB3000MB_REG_LOCK2_VALUE,VAR_12
DIB3000MB_REG_MOBILE_ALGO,VAR_13
DIB3000MB_REG_MOBILE_MODE,VAR_14
DIB3000MB_REG_MOBILE_MODE_QAM,VAR_15
DIB3000MB_REG_QAM,VAR_16
DIB3000MB_REG_RESTART,VAR_17
DIB3000MB_REG_SEQ,VAR_18
DIB3000MB_REG_SYNC_IMPROVEMENT,VAR_19
DIB3000MB_REG_UNK_121,VAR_20
DIB3000MB_REG_VIT_ALPHA,VAR_21
DIB3000MB_REG_VIT_CODE_RATE,VAR_22
DIB3000MB_REG_VIT_HP,VAR_23
DIB3000MB_REG_VIT_HRCH,VAR_24
DIB3000MB_RESTART_AGC,VAR_25
DIB3000MB_RESTART_AUTO_SEARCH,VAR_26
DIB3000MB_RESTART_CTRL,VAR_27
DIB3000MB_RESTART_OFF,VAR_28
DIB3000MB_SYNC_IMPROVE_2K_1_8,VAR_29
DIB3000MB_SYNC_IMPROVE_DEFAULT,VAR_30
DIB3000MB_UNK_121_2K,VAR_31
DIB3000MB_UNK_121_DEFAULT,VAR_32
DIB3000_ALPHA_1,VAR_33
DIB3000_ALPHA_2,VAR_34
DIB3000_ALPHA_4,VAR_35
DIB3000_CONSTELLATION_16QAM,VAR_36
DIB3000_CONSTELLATION_64QAM,VAR_37
DIB3000_CONSTELLATION_QPSK,VAR_38
DIB3000_DDS_INVERSION_OFF,VAR_39
DIB3000_DDS_INVERSION_ON,VAR_40
DIB3000_FEC_1_2,VAR_41
DIB3000_FEC_2_3,VAR_42
DIB3000_FEC_3_4,VAR_43
DIB3000_FEC_5_6,VAR_44
DIB3000_FEC_7_8,VAR_45
DIB3000_GUARD_TIME_1_16,VAR_46
DIB3000_GUARD_TIME_1_32,VAR_47
DIB3000_GUARD_TIME_1_4,VAR_48
DIB3000_GUARD_TIME_1_8,VAR_49
DIB3000_HRCH_OFF,VAR_50
DIB3000_HRCH_ON,VAR_51
DIB3000_SELECT_HP,VAR_52
DIB3000_SELECT_LP,VAR_53
DIB3000_TRANSMISSION_MODE_2K,VAR_54
DIB3000_TRANSMISSION_MODE_8K,VAR_55
EINVAL,VAR_56
EOPNOTSUPP,VAR_57
deb_setf,FUNC_0
dib3000_search_status,FUNC_1
dib3000_seq,VAR_58
dib3000mb_agc_bandwidth_high,VAR_59
dib3000mb_agc_bandwidth_low,VAR_60
dib3000mb_bandwidth_6mhz,VAR_61
dib3000mb_bandwidth_7mhz,VAR_62
dib3000mb_bandwidth_8mhz,VAR_63
dib3000mb_get_frontend,FUNC_2
dib3000mb_reg_agc_bandwidth,VAR_64
dib3000mb_reg_bandwidth,VAR_65
dib3000mb_reg_timing_freq,VAR_66
dib3000mb_timing_freq,VAR_67
err,FUNC_3
msleep,FUNC_4
rd,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
wr,FUNC_8
wr_foreach,FUNC_9
dib3000mb_set_frontend,FUNC_10
fe,VAR_68
fep,VAR_69
tuner,VAR_70
state,VAR_71
ofdm,VAR_72
fe_cr,VAR_73
search_state,VAR_74
seq,VAR_75
as_count,VAR_76
feps,VAR_77
