AGC2I0,VAR_0
AGC2I1,VAR_1
CARCFG,VAR_2
CFR_OVERFLOW_FIELD,VAR_3
DEMOD_DELOCK_FIELD,VAR_4
DSTATUS2,VAR_5
EQUALCFG,VAR_6
FE_ERROR,VAR_7
FFECFG,VAR_8
KREFTMG,VAR_9
RTCS2,VAR_10
STV090x_GETFIELD_Px,FUNC_0
STV090x_READ_DEMOD,FUNC_1
STV090x_SEARCH_AGC2_TH,FUNC_2
STV090x_WRITE_DEMOD,FUNC_3
VAVSRVIT,VAR_11
VITSCALE,VAR_12
dprintk,FUNC_4
stv090x_get_agc2_min_level,FUNC_5
stv090x_get_dmdlock,FUNC_6
stv090x_get_lock_tmg,FUNC_7
stv090x_srate_srch_coarse,FUNC_8
stv090x_srate_srch_fine,FUNC_9
stv090x_blind_search,FUNC_10
state,VAR_13
agc2,VAR_14
reg,VAR_15
srate_coarse,VAR_16
cpt_fail,VAR_17
agc2_ovflw,VAR_18
i,VAR_19
k_ref,VAR_20
k_max,VAR_21
k_min,VAR_22
coarse_fail,VAR_23
lock,VAR_24
