ADC1_INMODE_FIELD,VAR_0
ADC2_INMODE_FIELD,VAR_1
ARRAY_SIZE,FUNC_0
ENARPT_LEVEL_FIELD,VAR_2
FE_DEBUG,VAR_3
FE_ERROR,VAR_4
SEC_MINI_A,VAR_5
STV0900,VAR_6
STV0903,VAR_7
STV090x_ADC_1Vpp,VAR_8
STV090x_I2CCFG,VAR_9
STV090x_MID,VAR_10
STV090x_NCOARSE,VAR_11
STV090x_P1_DMDISTATE,VAR_12
STV090x_P1_I2CRPT,VAR_13
STV090x_P1_TNRCFG,VAR_14
STV090x_P2_DMDISTATE,VAR_15
STV090x_P2_I2CRPT,VAR_16
STV090x_P2_TNRCFG,VAR_17
STV090x_SETFIELD,FUNC_1
STV090x_SETFIELD_Px,FUNC_2
STV090x_SYNTCTRL,VAR_18
STV090x_TSGENERAL,VAR_19
STV090x_TSTRES0,VAR_20
STV090x_TSTTNR1,VAR_21
STV090x_TSTTNR3,VAR_22
dprintk,FUNC_3
msleep,FUNC_4
stv0900_cut20_val,VAR_23
stv0900_initval,VAR_24
stv0903_cut20_val,VAR_25
stv0903_initval,VAR_26
stv090x_read_reg,FUNC_5
stv090x_send_diseqc_burst,FUNC_6
stv090x_write_reg,FUNC_7
stv090x_setup,FUNC_8
fe,VAR_27
state,VAR_28
config,VAR_29
stv090x_initval,VAR_30
stv090x_cut20_val,VAR_31
t1_size,VAR_32
t2_size,VAR_33
reg,VAR_34
i,VAR_35
