CARFREQ,VAR_0
CORRELABS,VAR_1
DMDCFGMD,VAR_2
DMDFLYW,VAR_3
DMDSTATE,VAR_4
FE_ERROR,VAR_5
FLYWHEEL_CPT_FIELD,VAR_6
HEADER_MODE_FIELD,VAR_7
STV090x_DVBS2,VAR_8
STV090x_GETFIELD_Px,FUNC_0
STV090x_READ_DEMOD,FUNC_1
STV090x_WRITE_DEMOD,FUNC_2
dprintk,FUNC_3
msleep,FUNC_4
stv090x_chk_signal,FUNC_5
stv090x_get_loop_params,FUNC_6
stv090x_search_car_loop,FUNC_7
stv090x_sw_algo,FUNC_8
state,VAR_9
no_signal,VAR_10
zigzag,VAR_11
lock,VAR_12
reg,VAR_13
dvbs2_fly_wheel,VAR_14
inc,VAR_15
timeout_step,VAR_16
trials,VAR_17
steps_max,VAR_18
