BANDWIDTH_TO_KHZ,FUNC_0
FEC_AUTO,VAR_0
GUARD_INTERVAL_AUTO,VAR_1
OUTMODE_HIGH_Z,VAR_2
OUTMODE_MPEG2_FIFO,VAR_3
QAM_AUTO,VAR_4
TRANSMISSION_MODE_AUTO,VAR_5
dib7000m_agc_startup,FUNC_1
dib7000m_autosearch_is_irq,FUNC_2
dib7000m_autosearch_start,FUNC_3
dib7000m_get_frontend,FUNC_4
dib7000m_set_bandwidth,FUNC_5
dib7000m_set_output_mode,FUNC_6
dib7000m_tune,FUNC_7
dprintk,FUNC_8
msleep,FUNC_9
stub1,FUNC_10
dib7000m_set_frontend,FUNC_11
fe,VAR_6
fep,VAR_7
state,VAR_8
time,VAR_9
ret,VAR_10
i,VAR_11
found,VAR_12
