ACQ_CNTRL2,VAR_0
FREQ_STEPSIZE,VAR_1
NUM_STEPS,VAR_2
STB0899_BASE_ACQ_CNTRL2,VAR_3
STB0899_OFF0_ACQ_CNTRL2,VAR_4
STB0899_READ_S2REG,FUNC_0
STB0899_S2DEMOD,VAR_5
STB0899_SETFIELD_VAL,FUNC_1
ZIGZAG,VAR_6
stb0899_dvbs2_config_csm_auto,FUNC_2
stb0899_dvbs2_config_uwp,FUNC_3
stb0899_dvbs2_set_btr_loopbw,FUNC_4
stb0899_dvbs2_set_carr_freq,FUNC_5
stb0899_dvbs2_set_srate,FUNC_6
stb0899_write_s2reg,FUNC_7
stb0899_dvbs2_init_calc,FUNC_8
state,VAR_7
internal,VAR_8
steps,VAR_9
step_size,VAR_10
range,VAR_11
reg,VAR_12
