CARCFG,VAR_0
CARFREQ,VAR_1
CARHDR,VAR_2
CFRINIT0,VAR_3
CFRINIT1,VAR_4
CFRLOW0,VAR_5
CFRLOW1,VAR_6
CFRUP0,VAR_7
CFRUP1,VAR_8
CFR_AUTOSCAN,VAR_9
CFR_LOW0,VAR_10
CFR_LOW1,VAR_11
CFR_UP0,VAR_12
CFR_UP1,VAR_13
CORRELEXP,VAR_14
DEMOD_MODE,VAR_15
DMDISTATE,VAR_16
EQUALCFG,VAR_17
FFECFG,VAR_18
LSB,FUNC_0
MSB,FUNC_1
RTC,VAR_19
RTCS2,VAR_20
S1S2_SEQUENTIAL,VAR_21
SCAN_ENABLE,VAR_22
SFRSTEP,VAR_23
STV0900_AUTO_SEARCH,VAR_24
STV0900_SEARCH_DSS,VAR_25
STV0900_SEARCH_DVBS1,VAR_26
TMGTHFALL,VAR_27
TMGTHRISE,VAR_28
VAVSRVIT,VAR_29
VITSCALE,VAR_30
stv0900_write_bits,FUNC_2
stv0900_write_reg,FUNC_3
stv0900_start_search,FUNC_4
intp,VAR_31
demod,VAR_32
freq,VAR_33
freq_s16,VAR_34
