DEMOD,VAR_0
FE_ERROR,VAR_1
ROLLOFF_CONTROL_FIELD,VAR_2
STV090x_READ_DEMOD,FUNC_0
STV090x_SETFIELD_Px,FUNC_1
STV090x_SYNTCTRL,VAR_3
STV090x_WRITE_DEMOD,FUNC_2
TNRCFG2,VAR_4
TUNER_WAKE,VAR_5
TUN_IQSWAP_FIELD,VAR_6
dprintk,FUNC_3
msleep,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stv090x_get_mclk,FUNC_8
stv090x_i2c_gate_ctrl,FUNC_9
stv090x_ldpc_mode,FUNC_10
stv090x_set_mclk,FUNC_11
stv090x_set_tspath,FUNC_12
stv090x_wakeup,FUNC_13
stv090x_write_reg,FUNC_14
stv090x_init,FUNC_15
fe,VAR_7
state,VAR_8
config,VAR_9
reg,VAR_10
