CFR1,VAR_0
CFR2,VAR_1
CFRINIT0,VAR_2
CFRINIT1,VAR_3
CFR_AUTOSCAN,VAR_4
DMDISTATE,VAR_5
FALSE,VAR_6
HEADER_MODE,VAR_7
SPECINV_CONTROL,VAR_8
STV0900_BLIND_SEARCH,VAR_9
STV0900_DVBS_FOUND,VAR_10
STV0900_IQ_FORCE_NORMAL,VAR_11
STV0900_IQ_FORCE_SWAPPED,VAR_12
STV0900_NODATA,VAR_13
STV0900_WARM_START,VAR_14
TRUE,VAR_15
stv0900_get_bits,FUNC_0
stv0900_get_lock_timeout,FUNC_1
stv0900_get_signal_params,FUNC_2
stv0900_get_symbol_rate,FUNC_3
stv0900_get_timing_offst,FUNC_4
stv0900_read_reg,FUNC_5
stv0900_set_symbol_rate,FUNC_6
stv0900_track_optimization,FUNC_7
stv0900_wait_for_lock,FUNC_8
stv0900_write_bits,FUNC_9
stv0900_write_reg,FUNC_10
stv0900_dvbs1_acq_workaround,FUNC_11
fe,VAR_16
state,VAR_17
intp,VAR_18
demod,VAR_19
signal_type,VAR_20
srate,VAR_21
demod_timeout,VAR_22
fec_timeout,VAR_23
freq1,VAR_24
freq0,VAR_25
