CFRINIT0,VAR_0
CFRINIT1,VAR_1
CFR_INIT0,VAR_2
CFR_INIT1,VAR_3
DMDISTATE,VAR_4
FALSE,VAR_5
LSB,FUNC_0
MSB,FUNC_1
TRUE,VAR_6
stv0900_carrier_width,FUNC_2
stv0900_check_timing_lock,FUNC_3
stv0900_get_demod_lock,FUNC_4
stv0900_set_tuner,FUNC_5
stv0900_set_tuner_auto,FUNC_6
stv0900_write_bits,FUNC_7
stv0900_write_reg,FUNC_8
stv0900_get_demod_cold_lock,FUNC_9
fe,VAR_7
demod_timeout,VAR_8
state,VAR_9
intp,VAR_10
demod,VAR_11
lock,VAR_12
d,VAR_13
srate,VAR_14
search_range,VAR_15
locktimeout,VAR_16
currier_step,VAR_17
nb_steps,VAR_18
current_step,VAR_19
direction,VAR_20
tuner_freq,VAR_21
timeout,VAR_22
freq,VAR_23
