ABS,FUNC_0
ADC_TARGET,VAR_0
BAND_CBAND,VAR_1
BAND_SBAND,VAR_2
BAND_VHF,VAR_3
CT_AGC_START,VAR_4
CT_AGC_STEP_0,VAR_5
CT_AGC_STEP_1,VAR_6
CT_AGC_STOP,VAR_7
GAIN_ALPHA,VAR_8
QAM_16,VAR_9
QAM_64,VAR_10
STANDARD_DAB,VAR_11
STANDARD_DVBT,VAR_12
SYS_ISDBT,VAR_13
WBD_ALPHA,VAR_14
bb_ramp_boost,VAR_15
dib0090_gain_apply,FUNC_1
dib0090_read_reg,FUNC_2
dib0090_set_bbramp,FUNC_3
dib0090_set_rframp,FUNC_4
dib0090_wbd_target,FUNC_5
dib0090_wbd_to_db,FUNC_6
dib0090_write_reg,FUNC_7
dprintk,FUNC_8
rf_ramp_cband,VAR_16
rf_ramp_sband,VAR_17
rf_ramp_uhf,VAR_18
rf_ramp_vhf,VAR_19
stub1,FUNC_9
dib0090_gain_control,FUNC_10
fe,VAR_20
state,VAR_21
tune_state,VAR_22
ret,VAR_23
wbd_val,VAR_24
apply_gain_immediatly,VAR_25
wbd_error,VAR_26
adc_error,VAR_27
wbd,VAR_28
adc,VAR_29
