ABS,FUNC_0
AFCEXEN_set,FUNC_1
CNTM_set,FUNC_2
DAGC_data_set,FUNC_3
EN_set,FUNC_4
EREMOTEIO,VAR_0
FEC_srst,FUNC_5
MB86A16_DEBUG,VAR_1
MB86A16_ERROR,VAR_2
MB86A16_INFO,VAR_3
S01T_set,FUNC_6
S2T_set,FUNC_7
S45T_set,FUNC_8
SEQ_set,FUNC_9
Vi_set,FUNC_10
afcerr_chk,FUNC_11
afcex_data_set,FUNC_12
afcex_info_get,FUNC_13
afcofs_data_set,FUNC_14
dagcm_val_get,FUNC_15
dprintk,FUNC_16
freqerr_chk,FUNC_17
initial_set,FUNC_18
iq_vt_set,FUNC_19
mb86a16_read,FUNC_20
msleep,FUNC_21
msleep_interruptible,FUNC_22
rf_val_set,FUNC_23
signal_det,FUNC_24
smrt_info_get,FUNC_25
smrt_set,FUNC_26
srst,FUNC_27
swp_freq_calcuation,FUNC_28
swp_info_get,FUNC_29
swp_info_get2,FUNC_30
sync_chk,FUNC_31
udelay,FUNC_32
vco_dev_get,FUNC_33
verbose,VAR_4
mb86a16_set_fe,FUNC_34
state,VAR_5
agcval,VAR_6
cnmval,VAR_7
i,VAR_8
j,VAR_9
fOSC,VAR_10
fOSC_start,VAR_11
wait_t,VAR_12
fcp,VAR_13
swp_ofs,VAR_14
V,VAR_15
SIG1MIN,VAR_16
CREN,VAR_17
AFCEN,VAR_18
AFCEXEN,VAR_19
SIG1,VAR_20
TIMINT1,VAR_21
TIMINT2,VAR_22
TIMEXT,VAR_23
S0T,VAR_24
S1T,VAR_25
S2T,VAR_26
S4T,VAR_27
S5T,VAR_28
AFCEX_L,VAR_29
AFCEX_H,VAR_30
R,VAR_31
VIRM,VAR_32
ETH,VAR_33
VIA,VAR_34
junk,VAR_35
loop,VAR_36
ftemp,VAR_37
v,VAR_38
vmax,VAR_39
vmin,VAR_40
vmax_his,VAR_41
vmin_his,VAR_42
swp_freq,VAR_43
prev_swp_freq,VAR_44
prev_freq_num,VAR_45
signal_dupl,VAR_46
afcex_freq,VAR_47
signal,VAR_48
afcerr,VAR_49
temp_freq,VAR_50
delta_freq,VAR_51
dagcm,VAR_52
smrt_d,VAR_53
n,VAR_54
ret,VAR_55
sync,VAR_56
