DVBFE_ALGO_SEARCH_ERROR,VAR_0
DVBFE_ALGO_SEARCH_FAILED,VAR_1
DVBFE_ALGO_SEARCH_INVALID,VAR_2
DVBFE_ALGO_SEARCH_SUCCESS,VAR_3
DVBS2_FEC_LOCK,VAR_4
FE_DEBUG,VAR_5
FE_ERROR,VAR_6
INRANGE,FUNC_0
RANGEOK,VAR_7
STB0899_AGCRFCFG,VAR_8
dprintk,FUNC_1
stb0899_carr_width,FUNC_2
stb0899_dvbs2_algo,FUNC_3
stb0899_dvbs_algo,FUNC_4
stb0899_i2c_gate_ctrl,FUNC_5
stb0899_set_delivery,FUNC_6
stb0899_set_iterations,FUNC_7
stb0899_set_mclk,FUNC_8
stb0899_write_reg,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stb0899_search,FUNC_15
fe,VAR_9
p,VAR_10
state,VAR_11
i_params,VAR_12
internal,VAR_13
config,VAR_14
props,VAR_15
SearchRange,VAR_16
gain,VAR_17
