BANDWIDTH_8_MHZ,VAR_0
EINVAL,VAR_1
FEC_1_2,VAR_2
FEC_2_3,VAR_3
FEC_3_4,VAR_4
FEC_5_6,VAR_5
FEC_7_8,VAR_6
GUARD_INTERVAL_1_32,VAR_7
GUARD_INTERVAL_1_4,VAR_8
HIERARCHY_4,VAR_9
HIERARCHY_NONE,VAR_10
INVERSION_OFF,VAR_11
INVERSION_ON,VAR_12
QAM_16,VAR_13
QAM_64,VAR_14
QPSK,VAR_15
TRANSMISSION_MODE_2K,VAR_16
TRANSMISSION_MODE_8K,VAR_17
apply_tps,FUNC_0
l64781_readreg,FUNC_1
l64781_writereg,FUNC_2
reset_afc,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
apply_frontend_param,FUNC_6
fe,VAR_18
param,VAR_19
state,VAR_20
fec_tab,VAR_21
qam_tab,VAR_22
bw_tab,VAR_23
guard_tab,VAR_24
ppm,VAR_25
p,VAR_26
ddfs_offset_fixed,VAR_27
init_freq,VAR_28
spi_bias,VAR_29
val0x04,VAR_30
val0x05,VAR_31
val0x06,VAR_32
bw,VAR_33
