EINVAL,VAR_0
jiffies,VAR_1
msecs_to_jiffies,FUNC_0
msleep,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stv0297_init,FUNC_4
stv0297_readreg,FUNC_5
stv0297_set_carrieroffset,FUNC_6
stv0297_set_initialdemodfreq,FUNC_7
stv0297_set_inversion,FUNC_8
stv0297_set_qam,FUNC_9
stv0297_set_sweeprate,FUNC_10
stv0297_set_symbolrate,FUNC_11
stv0297_writereg,FUNC_12
stv0297_writereg_mask,FUNC_13
time_after,FUNC_14
time_before,FUNC_15
stv0297_set_frontend,FUNC_16
fe,VAR_2
p,VAR_3
state,VAR_4
u_threshold,VAR_5
initial_u,VAR_6
blind_u,VAR_7
delay,VAR_8
sweeprate,VAR_9
carrieroffset,VAR_10
starttime,VAR_11
timeout,VAR_12
inversion,VAR_13
